customer,probability_of_churn,prediction_of_churn
6818-WOBHJ,0.26879929830875476,Stay
5546-QUERU,0.17234389773539802,Stay
7717-BICXI,0.0044637939103898,Stay
4836-WNFNO,0.003308039781339792,Stay
5820-PTRYM,0.06323448888337509,Stay
1963-SVUCV,0.3256699225383346,Churn
4817-VYYWS,0.5137448953486004,Churn
4939-KYYPY,0.10509646252064131,Stay
9135-MGVPY,0.023832202184080106,Stay
2282-YGNOR,0.06648534642309922,Stay
8292-TYSPY,0.22709461620933022,Stay
7548-SEPYI,0.7098314597496809,Churn
8992-JQYUN,0.42427905240940883,Churn
6270-OMFIW,0.10065524430465807,Stay
6427-FEFIG,0.10867902933182237,Stay
8938-UMKPI,0.4171005901616089,Churn
0617-AQNWT,0.00798201333526286,Stay
0191-ZHSKZ,0.2440549161212515,Stay
6513-EECDB,0.7771771179000091,Churn
9734-YWGEX,0.5548312317553875,Churn
3269-ATYWD,0.4732893265816597,Churn
8089-UZWLX,0.13950685921819073,Stay
1494-EJZDW,0.18514148330503755,Stay
4706-DGAHW,0.4468066546732462,Churn
5669-SRAIP,0.32292353535463136,Churn
1902-XBTFB,0.4630532617312784,Churn
7321-PKUYW,0.5279577982877331,Churn
1394-SUIUH,0.4289163175434672,Churn
0531-ZZJWQ,0.22563435651504202,Stay
7067-KSAZT,0.2511166023116274,Stay
5172-RKOCB,0.1112776435090004,Stay
9847-HNVGP,0.0817255019696105,Stay
2180-DXNEG,0.6428568994315904,Churn
5133-POWUA,0.456620469578706,Churn
5995-SNNEW,0.5919160054022697,Churn
7225-IILWY,0.002989616781528353,Stay
6817-WTYHE,0.3145607579563176,Churn
0239-OXEXL,0.20030689519227446,Stay
4395-PZMSN,0.7358443472857665,Churn
7845-URHJN,0.327161874222019,Churn
4724-WXVWF,0.25448445884810306,Stay
3026-ATZYV,0.05491377534560291,Stay
6581-NQCBA,0.3079783609044382,Churn
5515-RUGKN,0.36015598338952437,Churn
5628-RKIFK,0.3711435116575265,Churn
2812-ENYMO,0.048061812438854344,Stay
9027-YFHQJ,0.3955453253617897,Churn
9225-BZLNZ,0.02172409452238884,Stay
3166-PNEOF,0.028050360060991476,Stay
8096-LOIST,0.31021830305636383,Churn
5606-AMZBO,0.6569868629216714,Churn
1442-OKRJE,0.11170301330404439,Stay
6689-TCZHQ,0.6977100157808785,Churn
7167-PCEYD,0.004617293016314112,Stay
3780-DDGSE,0.22620469302233365,Stay
2664-XJZNO,0.0962102457597373,Stay
8766-PAFNE,0.018136146813137348,Stay
5813-UECBU,0.4617548767861652,Churn
7252-NTGSS,0.40656717041932133,Churn
6015-VVHHE,0.8075332800814764,Churn
7103-ZGVNT,0.01232374674366429,Stay
1676-MQAOA,0.014870229676549523,Stay
9411-TPQQV,0.05718674032035338,Stay
4529-CKBCL,0.7331216772598803,Churn
1697-BCSHV,0.06872803604070668,Stay
4662-EKDPQ,0.31665879566911176,Churn
1855-CFULU,0.5214767942955888,Churn
3914-FDRHP,0.45212797105398167,Churn
5003-OKNNK,0.13079443744397848,Stay
3908-BLSYF,0.5656104260387876,Churn
2786-GCDPI,0.49433885640624114,Churn
7295-JOMMD,0.7062188211838604,Churn
9603-OAIHC,0.7749143937233615,Churn
2834-JKOOW,0.10995654954131705,Stay
8780-IXSTS,0.7000098391491125,Churn
4530-NDRKU,0.034643902800853575,Stay
1866-RZZQS,0.47342813412222823,Churn
3097-NQYSN,0.7687717233351599,Churn
0556-FJEGU,0.014931041210083701,Stay
7396-VJUZB,0.2852689563859956,Stay
1265-ZFOSD,0.03646465669842169,Stay
8548-AWOFC,0.01753611962828276,Stay
8663-UPDGF,0.25228753051860137,Stay
0940-OUQEC,0.5791144118186708,Churn
4716-MRVEN,0.05204058397307531,Stay
7989-AWGEH,0.034660232365569796,Stay
9728-FTTVZ,0.7443501181809906,Churn
1623-NLDOT,0.02064164773537419,Stay
9845-PEEKO,0.16601918771098387,Stay
8455-HIRAQ,0.3115164756095907,Churn
5919-TMRGD,0.7421279631346096,Churn
5318-YKDPV,0.06459885964502673,Stay
4475-NVTLU,0.012848483939144104,Stay
1112-CUNAO,0.6245434417614095,Churn
3266-FTKHB,0.08760569610438773,Stay
4208-UFFGW,0.43135109815342604,Churn
1766-GKNMI,0.40459362262946746,Churn
0206-TBWLC,0.22627170996233326,Stay
1098-TDVUQ,0.5815475611123572,Churn
3524-WQDSG,0.39674411706490004,Churn
6855-VLGOS,0.0018891111191190345,Stay
7609-NRNCA,0.11063440384414523,Stay
6686-YPGHK,0.23064221888539463,Stay
1360-JYXKQ,0.27765791307267335,Stay
6198-ZFIOJ,0.5918719531628671,Churn
6108-OQZDQ,0.7151284787817893,Churn
4521-YEEHE,0.5940662383942813,Churn
8972-HJWNV,0.7976832330332296,Churn
4115-BNPJY,0.05894580833540748,Stay
4013-GUXND,0.36185008551961856,Churn
2257-BOVXD,0.3069069870661122,Churn
9881-VCZEP,0.15306562042825553,Stay
0485-ZBSLN,0.0038467846079747684,Stay
4770-UEZOX,0.6552084412522815,Churn
3209-ZPKFI,0.035986507904515526,Stay
7168-HDQHG,0.06127799099175519,Stay
6308-CQRBU,0.09305835398532585,Stay
8878-HMWBV,0.4216810453910018,Churn
0082-LDZUE,0.45523638203392264,Churn
9142-KZXOP,0.12517572814762476,Stay
7905-TVXTA,0.477523338578006,Churn
1016-DJTSV,0.7123889428835052,Churn
1866-DIOQZ,0.008495291664809385,Stay
0259-GBZSH,0.6670245781678591,Churn
5977-CKHON,0.38404911042280426,Churn
2270-CHBFN,0.34670252243588173,Churn
9878-TNQGW,0.6625332268881826,Churn
0953-LGOVU,0.17297292138679687,Stay
6994-FGRHH,0.10181416297466149,Stay
3658-KIBGF,0.5277993783586753,Churn
2674-MLXMN,0.2951287518078711,Stay
0218-QNVAS,0.05213754906412469,Stay
9392-XBGTD,0.045906027017458606,Stay
9638-JIQYA,0.42047831274733116,Churn
0895-LNKRC,0.16455203539801708,Stay
0013-SMEOE,0.23772184723916823,Stay
1571-SAVHK,0.5704771358610414,Churn
7180-PISOG,0.6766019349345034,Churn
9360-AHGNL,0.4087082297959943,Churn
1154-HYWWO,0.03669176841880047,Stay
8544-GOQSH,0.6100348803432835,Churn
5089-IFSDP,0.19585507789217854,Stay
6928-ONTRW,0.002606229221790962,Stay
8887-IPQNC,0.45332650936344676,Churn
0947-IDHRQ,0.6871096508689585,Churn
7566-DSRLQ,0.15907785367612204,Stay
7188-CBBBA,0.12096431356534854,Stay
8580-AECUZ,0.7721577789155051,Churn
0585-EGDDA,0.26263189615955457,Stay
5296-PSYVW,0.003153383765954868,Stay
0135-NMXAP,0.6484666569903674,Churn
6710-HSJRD,0.2904133597153591,Stay
1729-VLAZJ,0.14316067416632444,Stay
7812-FZHPE,0.21151389128155368,Stay
5876-HZVZM,0.33295373997213984,Churn
5131-PONJI,0.24074965307259866,Stay
5726-CVNYA,0.3091153846731939,Churn
5863-OOKCL,0.292420191388784,Stay
2982-IHMFT,0.832417360075562,Churn
0595-ITUDF,0.1592945942506823,Stay
3957-LXOLK,0.6858909967879534,Churn
7668-XCFYV,0.730608165667246,Churn
7593-JNWRU,0.3821627389450101,Churn
1396-QWFBJ,0.5314333143502729,Churn
3132-TVFDZ,0.04338958052939066,Stay
1839-FBNFR,0.048552078129314884,Stay
8705-WZCYL,0.4556976687842259,Churn
6963-EZQEE,0.044611549594561366,Stay
1904-WAJAA,0.09644625849997703,Stay
3727-JEZTU,0.4455634529904018,Churn
1187-WILMM,0.03404949981638001,Stay
1229-RCALF,0.1978189980246796,Stay
1270-XKUCC,0.051117725893409474,Stay
9236-NDUCW,0.08217767476332062,Stay
4465-VDKIQ,0.42097871333033765,Churn
8008-HAWED,0.2608391176922486,Stay
7450-NWRTR,0.6960734421760746,Churn
6732-VAILE,0.02377669151281809,Stay
5575-GNVDE,0.03636524120831668,Stay
9752-ZNQUT,0.5342657032678247,Churn
3454-JFUBC,0.007400116483680735,Stay
6407-UTSLV,0.8169440379693532,Churn
6656-JWRQX,0.38180724193865423,Churn
4999-IEZLT,0.002844570503665102,Stay
0907-HQNTS,0.26226140127311126,Stay
7590-VHVEG,0.5168765108996167,Churn
1060-ENTOF,0.21753040476864596,Stay
3457-PQBYH,0.0072667847503319885,Stay
5619-XZZKR,0.1849953887731639,Stay
5555-RNPGT,0.2340007542893484,Stay
0780-XNZFN,0.005475326565342057,Stay
3374-LXDEV,0.4916794824120087,Churn
5133-VRSAB,0.21182505046659905,Stay
9388-ZEYVT,0.016694679774971913,Stay
9909-DFRJA,0.35017858554163517,Churn
8577-QSOCG,0.04998310461251072,Stay
2137-DQMEV,0.003695039081354493,Stay
4274-DRSQT,0.10823536202551813,Stay
2758-RNWXS,0.21394536123415753,Stay
5671-UUNXD,0.3328590764376997,Churn
0247-SLUJI,0.36090576825531406,Churn
9919-FZDED,0.034077488116720886,Stay
5840-NVDCG,0.1373789230435085,Stay
4521-WFJAI,0.012111979315018218,Stay
9860-LISIZ,0.07058526765803534,Stay
7734-DBOAI,0.37853742028789367,Churn
0057-QBUQH,0.03993202115086609,Stay
6298-QDFNH,0.44766840087921617,Churn
1757-TCATG,0.024900604596262286,Stay
6838-YAUVY,0.1754673274859445,Stay
2369-FEVNO,0.49533237028111676,Churn
1169-WCVAK,0.48422377490876733,Churn
8559-CIZFV,0.08445066935355668,Stay
9068-VPWQQ,0.016414426670206147,Stay
6543-XRMYR,0.6365028943490801,Churn
8722-PRFDV,0.015604204231193103,Stay
6233-HXJMX,0.3607271207605636,Churn
9668-PUGNU,0.0043092439325256365,Stay
7074-IEVOJ,0.8129976349968211,Churn
3506-OVLKD,0.027942695838841482,Stay
3992-YWPKO,0.6970909244395944,Churn
3128-YOVTD,0.23644458913927274,Stay
7389-KBFIT,0.5010055961395494,Churn
4622-YNKIJ,0.23447326653354192,Stay
3778-FOAQW,0.07142718610751314,Stay
3146-JTQHR,0.12879101239587368,Stay
3945-GFWQL,0.3748614963754455,Churn
3987-KQDDU,0.4430553654076029,Churn
6243-OZGFH,0.22200371692889928,Stay
7817-BOQPW,0.7416180961589457,Churn
8388-FYNPZ,0.2814107730879062,Stay
4703-MQYKT,0.06642710695488166,Stay
3284-SVCRO,0.020469171665091324,Stay
8847-GEOOQ,0.03013773671811795,Stay
9581-GVBXT,0.004835073793281537,Stay
8350-NYMVI,0.05327462684321003,Stay
6352-TWCAU,0.4320192231696716,Churn
8044-BGWPI,0.3167994797140208,Churn
5834-ASPWA,0.677374691565767,Churn
5884-GCYMI,0.5417049188875718,Churn
7909-FIOIY,0.23814132623759218,Stay
7055-JCGNI,0.16207074743411515,Stay
1658-XUHBX,0.34428409662817366,Churn
5590-BYNII,0.48325773743142797,Churn
6518-PPLMZ,0.01289528663937803,Stay
9824-BEMCV,0.483833471823074,Churn
1813-JYWTO,0.03972948624128611,Stay
4350-ZTLPI,0.21850446003123022,Stay
9507-EXLTT,0.7421279631346096,Churn
5766-XQXMQ,0.2141856694840391,Stay
0106-UGRDO,0.20327082581477823,Stay
4257-GAESD,0.31826385096325793,Churn
6683-VLCTZ,0.6184358956087036,Churn
0970-ETWGE,0.6671629505327186,Churn
8679-JOEVF,0.3394258422082904,Churn
4883-QICIH,0.32998773707890033,Churn
7156-MXBJE,0.053504333123156146,Stay
7216-EWTRS,0.825299433374107,Churn
3370-HXOPH,0.6145535631702657,Churn
8963-JLGJT,0.28888258209219614,Stay
1602-IJQQE,0.60379055337886,Churn
3791-LGQCY,0.4373233192970737,Churn
4255-DDUOU,0.5826786475986322,Churn
3487-EARAT,0.012696112575175004,Stay
2903-YYTBW,0.3250575441190895,Churn
5688-KZTSN,0.2643898797466682,Stay
4282-YMKNA,0.6773038571554666,Churn
8942-DBMHZ,0.2063965257992642,Stay
8097-OMULG,0.01586258859796628,Stay
5701-ZIKJE,0.28682554214951816,Stay
3144-KMTWZ,0.1313101111451974,Stay
4808-YNLEU,0.09239852338978866,Stay
2232-DMLXU,0.4036712489778496,Churn
1934-SJVJK,0.3612919503608761,Churn
8197-BFWVU,0.039387899808627024,Stay
5126-RCXYW,0.009349175893720715,Stay
5996-DAOQL,0.4958438032588397,Churn
0030-FNXPP,0.4098289698836653,Churn
4510-PYUSH,0.21089979179770493,Stay
6322-HRPFA,0.034664651075272,Stay
2057-ZBLPD,0.5698457250838301,Churn
8329-GWVPJ,0.22425169646196697,Stay
3845-FXCYS,0.47627361938271096,Churn
9497-QCMMS,0.7729222920188568,Churn
1080-BWSYE,0.0070606905447106435,Stay
5519-NPHVG,0.6510769033341129,Churn
5063-IUOKK,0.11358147292812174,Stay
8450-LUGUK,0.05751139003268835,Stay
7613-LLQFO,0.5738703331653486,Churn
3158-MOERK,0.736142481357712,Churn
0979-PHULV,0.17541411721231082,Stay
5680-LQOGP,0.0323365755494619,Stay
8620-RJPZN,0.4458391479889371,Churn
4390-KYULV,0.4592260826938394,Churn
1608-GMEWB,0.4039492992258949,Churn
3635-JBPSG,0.1910478396186403,Stay
5542-NKVRU,0.03842624628235915,Stay
7037-MTYVW,0.08503873215173305,Stay
9992-UJOEL,0.4335498741308785,Churn
2987-BJXIK,0.01998066870079038,Stay
0516-QREYC,0.30923227400173087,Churn
7693-LCKZL,0.6296252919547465,Churn
6486-LHTMA,0.43648373652148587,Churn
3419-SNJJD,0.25985594891290076,Stay
3967-VQOGC,0.007906829707522364,Stay
5348-CAGXB,0.5614246499744572,Churn
6625-UTXEW,0.38298790305868136,Churn
2667-WYLWJ,0.2956063705138375,Stay
9819-FBNSV,0.38175870723364574,Churn
0519-XUZJU,0.6277200946725321,Churn
9821-BESNZ,0.10898001111791396,Stay
4986-MXSFP,0.5648733701780216,Churn
0191-EQUUH,0.06287797473028783,Stay
4660-IRIBM,0.4833893888283559,Churn
8095-WANWK,0.2841375588218031,Stay
9501-UKKNL,0.026805653662003152,Stay
9688-YGXVR,0.3434328990854444,Churn
1612-EOHDH,0.40656717041932133,Churn
5730-RIITO,0.10382210039963495,Stay
0208-BPQEJ,0.26365737316803745,Stay
1241-FPMOF,0.0077782297634071094,Stay
1984-FCOWB,0.1516361055729895,Stay
7041-TXQJH,0.10217710956234594,Stay
4853-RULSV,0.10172508615272306,Stay
7253-UVNDW,0.027316244713167598,Stay
3536-IQCTX,0.3551552635026618,Churn
9943-VSZUV,0.1517645910339235,Stay
9089-UOWJG,0.3911461030541382,Churn
2452-KDRRH,0.2801232845791427,Stay
7598-UAASY,0.5246451814915118,Churn
5130-YPIRV,0.029512732683090927,Stay
8429-XIBUM,0.5099910661622964,Churn
5702-SKUOB,0.39432188481384417,Churn
3716-BDVDB,0.672191179344485,Churn
8665-UTDHZ,0.302925620151864,Churn
7841-FCRQD,0.08950948442235568,Stay
4903-UYAVB,0.3003495032517975,Churn
5129-HHMZC,0.054829239558599384,Stay
6458-CYIDZ,0.6880452298958099,Churn
9073-ZZIAY,0.01784535824636082,Stay
3404-JNXAX,0.2551799999210575,Stay
6121-VZNQB,0.5814117728487596,Churn
3672-YITQD,0.4498630982293152,Churn
6505-OZNPG,0.2781609548607345,Stay
0289-IVARM,0.09040107267194351,Stay
0164-XAIRP,0.1250320672885125,Stay
7284-BUYEC,0.4522081027797253,Churn
2516-XSJKX,0.05101394347776569,Stay
8138-EALND,0.1729343523861979,Stay
6288-LBEAR,0.5085797939586288,Churn
3858-VOBET,0.4340788933591291,Churn
8316-BBQAY,0.010480339780606822,Stay
8040-MNRTF,0.6280242891205003,Churn
8731-WBBMB,0.17288395756762245,Stay
3627-FCRDW,0.5401913137251304,Churn
7139-JZFVG,0.010983335555505616,Stay
8167-GJLRN,0.27490721768431553,Stay
7890-VYYWG,0.5304336131785035,Churn
9386-LDCZR,0.15520612553458787,Stay
4950-BDEUX,0.055794909798564496,Stay
3902-MIVLE,0.013674515625732728,Stay
1139-WUOAH,0.009793296847606207,Stay
5986-WWXDV,0.018380291693302873,Stay
4815-GBTCD,0.4731024067305343,Churn
3549-ZTMNH,0.19683914744650957,Stay
4884-LEVMQ,0.03375602002843228,Stay
5419-CONWX,0.8052201457870599,Churn
8612-GXIDD,0.20082835006482258,Stay
4412-YLTKF,0.6077607162992869,Churn
0559-CKHUS,0.08904074412020474,Stay
2004-OCQXK,0.743974496188318,Churn
5707-ZMDJP,0.03275611029141564,Stay
6904-JLBGY,0.27494778381692286,Stay
3678-MNGZX,0.0025368481985028773,Stay
9838-BFCQT,0.0023437212318613418,Stay
1951-IEYXM,0.02484908766000252,Stay
0895-DQHEW,0.233873942074502,Stay
3439-GVUSX,0.3088333337844369,Churn
6253-GNHWH,0.01298824320086393,Stay
2346-DJQTB,0.05561955528975296,Stay
5968-HYJRZ,0.01256120505502472,Stay
3645-DEYGF,0.3618071387875575,Churn
1346-UFHAX,0.6314198282320762,Churn
3500-NSDOA,0.010328139529840175,Stay
3733-UOCWF,0.12954122448246055,Stay
4304-TSPVK,0.11908103689232692,Stay
0128-MKWSG,0.11668500616683637,Stay
2361-FJWNO,0.016795919408390356,Stay
3785-NRHYR,0.36086287022294744,Churn
6419-ZTTLE,0.1477506566999417,Stay
2831-EBWRN,0.41499602568840915,Churn
4439-YRNVD,0.25390041159732907,Stay
1150-FTQGN,0.09134851148192395,Stay
0567-XRHCU,0.008778897849974326,Stay
8659-HDIYE,0.0585757899200963,Stay
1561-BWHIN,0.07140780876025732,Stay
1657-DYMBM,0.0074767471540186205,Stay
3398-GCPMU,0.057053155306492374,Stay
6849-OYAMU,0.22818857521972066,Stay
5906-BFOZT,0.4949604250985913,Churn
1237-WIYYZ,0.2954252042888014,Stay
4385-GZQXV,0.7283719723480689,Churn
2592-YKDIF,0.4455175070758482,Churn
2974-GGUXS,0.5639515992893313,Churn
2188-SXWVT,0.05043738119975706,Stay
7989-CHGTL,0.49505341088736216,Churn
2988-QRAJY,0.11489085303750204,Stay
9399-APLBT,0.7388039119620384,Churn
9637-CDTKZ,0.1181070955996792,Stay
7055-HNEOJ,0.4132513725146327,Churn
2378-HTWFW,0.34881081779286355,Churn
0164-APGRB,0.18790806537153548,Stay
5499-ECUTN,0.051643059911772704,Stay
9618-LFJRU,0.3937841465678845,Churn
4139-SUGLD,0.057549543616603756,Stay
3070-FNFZQ,0.08241351914542225,Stay
2777-PHDEI,0.6225069104206437,Churn
2842-BCQGE,0.23243407708663663,Stay
6901-GOGZG,0.033647664646213174,Stay
2984-RGEYA,0.0033127834527409573,Stay
2530-ENDWQ,0.10360449888787401,Stay
8671-KKKOS,0.03882672515611637,Stay
8148-NLEGT,0.024496566816782434,Stay
1897-OKVMW,0.0488883903892504,Stay
4816-OKWNX,0.1641126892437775,Stay
4182-BGSIQ,0.42245813286133155,Churn
6376-GAHQE,0.50284743117346,Churn
8260-NGFNY,0.38879387629018547,Churn
8229-TNIQA,0.5008991616874876,Churn
2236-HILPA,0.0038252614248652076,Stay
0248-PGHBZ,0.16343900351195573,Stay
0804-XBFBV,0.24585022112021201,Stay
0369-ZGOVK,0.2904066755364003,Stay
7901-HXJVA,0.39781301684318643,Churn
2235-ZGKPT,0.3751325548656284,Churn
3913-RDSJZ,0.005922354025015587,Stay
9643-AVVWI,0.7159924958178625,Churn
8149-AIQCG,0.2531296450809322,Stay
8922-NPKBJ,0.01605087865556622,Stay
4576-CSAJH,0.11005479757352254,Stay
1121-QSIVB,0.08181667855866104,Stay
3712-PKXZA,0.00684839322683616,Stay
4707-YNOQA,0.07004613023082351,Stay
4361-FEBGN,0.01052363281053985,Stay
0318-QUUOB,0.6706891244336391,Churn
6576-FBXOJ,0.07865876744853807,Stay
2479-BRAMR,0.36892847949905483,Churn
3752-CQSJI,0.3715004552232811,Churn
6345-FZOQH,0.002324252212998448,Stay
7270-BDIOA,0.5621443732072542,Churn
8593-WHYHV,0.6574996316118515,Churn
5372-FBKBN,0.16382366590635752,Stay
4030-VPZBD,0.5009776543078439,Churn
6772-KSATR,0.6716332448886008,Churn
0068-FIGTF,0.08701437051565507,Stay
6080-LNESI,0.009450990485442979,Stay
1705-GUHPV,0.006105907076836911,Stay
4227-OJHAL,0.026028295515932966,Stay
0835-JKADZ,0.16971850034843422,Stay
3785-KTYSH,0.008216934022439837,Stay
9114-AAFQH,0.0493644699744384,Stay
7605-SNLQG,0.08418804349599493,Stay
3062-ICYZQ,0.2833602232107995,Stay
7445-WMRBW,0.060056997294977106,Stay
9530-GRMJG,0.024166600998601444,Stay
1205-WNWPJ,0.45312342695844465,Churn
8413-VONUO,0.5174161699811277,Churn
6434-TTGJP,0.11106952021236527,Stay
6728-DKUCO,0.11638402817755204,Stay
2516-VQRRV,0.8270641228680671,Churn
7315-WYOAW,0.435089501600412,Churn
7501-VTYLJ,0.38727873163272564,Churn
2749-CTKAJ,0.058912340401917326,Stay
5248-YGIJN,0.024006283952454383,Stay
2178-PMGCJ,0.4242173855489787,Churn
9314-IJWSQ,0.6354323754786553,Churn
4338-EYCER,0.13550106371809478,Stay
7109-MFBYV,0.10095818783619609,Stay
3318-NMQXL,0.6514619086336149,Churn
0186-CAERR,0.13239396796430936,Stay
4860-IJUDE,0.5333070942727833,Churn
3308-JSGML,0.03392297874630752,Stay
9530-EHPOH,0.21549625411866533,Stay
6305-YLBMM,0.09939459994282417,Stay
3230-WYKIR,0.15861527342044385,Stay
9945-PSVIP,0.11203337237613269,Stay
7721-JXEAW,0.021068699729334246,Stay
3727-RJMEO,0.6210764923356925,Churn
2230-XTUWL,0.014169733007133953,Stay
5084-OOVCJ,0.31618984830867747,Churn
8270-RKSAP,0.5807843779715078,Churn
8584-KMVXD,0.5356165327028968,Churn
5842-POCOP,0.6991249474642541,Churn
2805-AUFQN,0.07074521062369417,Stay
7312-XSBAT,0.31849806672300796,Churn
4983-CCWMC,0.6510037018189505,Churn
0804-YGEQV,0.036217851721938706,Stay
1709-EJDOX,0.01582994080961132,Stay
2277-DJJDL,0.3153998906981689,Churn
9470-XCCEM,0.3542988239356317,Churn
3224-DFQNQ,0.05963743253385053,Stay
7517-LDMPS,0.640839904014629,Churn
8668-KNZTI,0.01317118432149948,Stay
8207-DMRVL,0.0789150279167366,Stay
6275-YDUVO,0.7302789163870577,Churn
0550-DCXLH,0.20014978606437175,Stay
4365-MSDYN,0.3731142870525557,Churn
9863-JZAIC,0.07142718230226433,Stay
7197-VOJMM,0.016736688865930226,Stay
1084-UQCHV,0.542028119564304,Churn
9279-CJEOJ,0.7063382122507463,Churn
0112-QWPNC,0.028667106949732523,Stay
9095-HFAFX,0.7080150413942439,Churn
8873-TMKGR,0.035970176521451284,Stay
2862-PFNIK,0.43722221225684005,Churn
7996-BPXHY,0.2490243828454451,Stay
3399-BMLVW,0.017229878425978493,Stay
9128-CPXKI,0.09778842146297746,Stay
5828-DWPIL,0.23907537522027722,Stay
7969-AULMZ,0.6020481608184122,Churn
2603-HVKCG,0.4143565604586277,Churn
0909-SDHNU,0.2914610210952011,Stay
9170-CCKOU,0.36537791085586585,Churn
4080-OGPJL,0.31807079748520783,Churn
7623-TRNQN,0.44816077159994816,Churn
6629-LADHQ,0.3887079687107696,Churn
4652-ODEVH,0.014240949512272522,Stay
9862-KJTYK,0.19009251005376274,Stay
3934-HXCFZ,0.4603620062621363,Churn
4419-UJMUS,0.0954170898692152,Stay
7336-RLLRH,0.07020350287449109,Stay
3649-JPUGY,0.02319621743757477,Stay
6599-GZWCM,0.4497811688884499,Churn
1564-HJUVY,0.396256856348331,Churn
9199-PWQVC,0.0331037676862667,Stay
7606-BPHHN,0.0033246629836258543,Stay
4317-VTEOA,0.4489428603630076,Churn
3061-BCKYI,0.1829008484747531,Stay
7716-YTYHG,0.17390299336607531,Stay
3352-RICWQ,0.19668314740933088,Stay
0295-QVKPB,0.387502919262977,Churn
1764-VUUMT,0.0028319097983256834,Stay
5989-OMNJE,0.07506979729071385,Stay
3247-MHJKM,0.36133487056373365,Churn
9972-NKTFD,0.1264676875993111,Stay
2359-KLTEK,0.39107320279574515,Churn
9231-ZJYAM,0.8066635747509632,Churn
4829-ZLJTK,0.24592699485205358,Stay
1047-NNCBF,0.33368151754162567,Churn
6465-GSRCL,0.16211476341611,Stay
8286-AFUYI,0.31704649935957974,Churn
3092-IGHWF,0.04167517724438947,Stay
0541-FITGH,0.5203723465070094,Churn
2203-GHNWN,0.5182939495343157,Churn
7954-MLBUN,0.1750883651380147,Stay
2675-DHUTR,0.3261171895477413,Churn
7824-PANSQ,0.0985775561518078,Stay
8805-JNRAZ,0.3851896770891887,Churn
0390-DCFDQ,0.8303314509874605,Churn
3923-CSIHK,0.31527519992929004,Churn
9570-KYEUA,0.0696592760569277,Stay
1075-BGWOH,0.6651260471068693,Churn
6490-FGZAT,0.28289023190516405,Stay
1921-KYSAY,0.07689161532358763,Stay
6732-FZUGP,0.14067105654579537,Stay
1877-HKBQX,0.2451750764372507,Stay
9822-WMWVG,0.42591393219897306,Churn
0877-SDMBN,0.20432174979489565,Stay
7672-VFMXZ,0.02100978418060919,Stay
4926-UMJZD,0.16793898510164815,Stay
4877-TSOFF,0.04800094787748183,Stay
9391-TTOYH,0.2252637497677091,Stay
6653-CBBOM,0.7451279770693138,Churn
7551-DACSP,0.37415425080136533,Churn
0219-YTZUE,0.6389824885687388,Churn
0929-PECLO,0.29422742436183225,Stay
9506-UXUSK,0.539756856379933,Churn
7394-FKDNK,0.5517114426509702,Churn
3797-FKOGQ,0.43868608716865976,Churn
5600-PDUJF,0.3800516585775218,Churn
6507-ZJSUR,0.5970700450309275,Churn
5539-HIVAK,0.177747623235645,Stay
6848-YLDFR,0.027529630207879255,Stay
4446-BZKHU,0.21857759198776788,Stay
0447-BEMNG,0.05839598132058698,Stay
3813-DHBBB,0.009227821911665622,Stay
7742-MYPGI,0.46290793570334776,Churn
2274-XUATA,0.01671046925516906,Stay
6652-YFFJO,0.4129088631373012,Churn
5012-YSPJJ,0.07834632649122658,Stay
2931-SVLTV,0.3850998975445781,Churn
6463-MVYRY,0.036751713303824596,Stay
6435-SRWBJ,0.7016892607803403,Churn
6906-ANDWJ,0.5240051671611415,Churn
4625-XMOYM,0.0061425438675979625,Stay
8963-MQVYN,0.24027546908175135,Stay
1891-QRQSA,0.2184458961095248,Stay
3090-LETTY,0.30694634690005607,Churn
1376-HHBDV,0.18202247254389087,Stay
7771-ZONAT,0.06786383166208068,Stay
0608-JDVEC,0.009084498183000882,Stay
2925-MXLSX,0.12010851642620526,Stay
6374-AFWOX,0.023954455660762174,Stay
1125-SNVCK,0.05876453084838905,Stay
6762-NSODU,0.01719450610241074,Stay
3373-DIUUN,0.03867664926070023,Stay
4102-HLENU,0.012103006023568166,Stay
3346-BRMIS,0.38660756954128694,Churn
4302-ZYFEL,0.003864230885474971,Stay
5204-QZXPU,0.1942390366056905,Stay
9588-OZDMQ,0.5283718044176615,Churn
3714-XPXBW,0.18430292464316378,Stay
5766-ZJYBB,0.36064841337526926,Churn
0637-YLETY,0.621637373389853,Churn
1142-WACZW,0.29030322609604364,Stay
2276-YDAVZ,0.7352570760054645,Churn
4988-IQIGL,0.7783344694845322,Churn
4083-EUGRJ,0.24208909516649346,Stay
2805-EDJPQ,0.1751870301694404,Stay
9402-ROUMJ,0.1271999276986135,Stay
0431-APWVY,0.344940122704329,Churn
5944-UGLLK,0.012471612711913166,Stay
5397-TUPSH,0.0754160424079683,Stay
3551-HUAZH,0.7777241814719925,Churn
9774-NRNAU,0.30765736644912217,Churn
9505-SQFSW,0.34705511037688525,Churn
9817-APLHW,0.21362035054121403,Stay
1513-XNPPH,0.6415778438059755,Churn
3733-ZEECP,0.2071110171765683,Stay
2697-NQBPF,0.4042093556457092,Churn
3623-FQBOX,0.19034466025825678,Stay
9805-FILKB,0.018750463097503826,Stay
7228-PAQPD,0.13810200405260814,Stay
0757-WCUUZ,0.016438120177978983,Stay
